com.kgap.intel
array role_options
color accent_teal
color black
color cream_bg
color gap_critical
color gap_high
color gap_low
color gap_medium
color gray_200
color gray_500
color gray_700
color neutral_bg
color overlay_emerald
color primary_emerald
color primary_purple
color primary_purple_dark
color primary_purple_light
color secondary_teal
color surface_variant
color text_dark
color white
drawable app_logo
drawable bg_banner_blue
drawable bg_banner_green
drawable bg_banner_pink
drawable bg_banner_purple
drawable bg_banner_yellow
drawable bg_knowledge_card
drawable emerald_gradient
drawable glass_card
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_score_wave
drawable ic_user_profile_circle
drawable img_login_hero
drawable img_register_hero
drawable img_splash_bg
drawable slide_1
drawable slide_2
drawable slide_3
drawable slide_4
drawable slide_5
id act_bs_category
id action_logout
id btn_action_analytics
id btn_action_employees
id btn_action_gaps
id btn_action_heatmap
id btn_action_recommend
id btn_action_reports
id btn_action_users
id btn_back
id btn_banner_action
id btn_bs_save
id btn_create_account
id btn_delete
id btn_edit
id btn_edit_profile
id btn_generate
id btn_logout
id btn_notifications
id btn_open_browse
id btn_open_completed
id btn_open_enrolled
id btn_open_gap
id btn_open_gaps
id btn_open_heatmap
id btn_open_history
id btn_open_inventory
id btn_open_path
id btn_open_peer
id btn_open_trends
id btn_profile_avatar
id btn_recommendations
id btn_retry
id btn_sign_in
id btn_view_full
id btn_view_full_analysis
id btn_view_org_heatmap
id card_achievements
id card_avatar
id card_bio
id card_browse
id card_cell
id card_certifications
id card_certs
id card_completed
id card_cont_img
id card_continue_learning
id card_distribution
id card_enrolled
id card_find_mentor
id card_gap_analysis
id card_gaps
id card_heatmap
id card_history
id card_icon_bg
id card_interventions
id card_inventory
id card_login
id card_notif_summary
id card_overdue
id card_peer
id card_profile
id card_recommended
id card_requests
id card_role
id card_sessions
id card_share
id card_skills_summary
id card_status_badge
id card_top_gap
id card_trends
id cb_remember
id chart_container
id chip_all
id chip_critical
id chip_group_categories
id chip_group_filters
id chip_high
id chip_languages
id chip_others
id chip_soft_skills
id chip_technical
id chip_tools
id course_progress
id dept_ds
id dept_eng
id dept_mkt
id et_bs_skill_name
id et_email
id et_name
id et_password
id et_search
id et_search_skills
id fab_add_cert
id fab_add_new_skill
id fab_edit_photo
id fragment_container
id hub_learning
id hub_learning_team
id hub_mentor
id hub_more
id hub_more_manager
id hub_skills
id hub_team_members
id hub_team_skills
id iv_avatar
id iv_banner_img
id iv_bg
id iv_gap_icon
id iv_illustration
id iv_logo
id iv_profile
id iv_role_icon
id iv_skill_icon
id layout_cells
id layout_empty
id layout_empty_skills
id layout_error
id layout_heatmap_container
id layout_loading
id layout_notifications
id layout_stats
id layout_summary
id layout_text
id legend_critical
id legend_high
id legend_low
id legend_medium
id legend_mod
id nav_analytics
id nav_employees
id nav_home
id nav_learning
id nav_mentor
id nav_more
id nav_profile
id nav_reports
id nav_skills
id nav_team
id nav_users
id opt_achievements
id opt_certs
id opt_help
id opt_notifs
id opt_settings
id pb_adoption
id pb_learning_progress
id pb_loading
id pb_member_progress
id pb_step_progress
id pb_team_coverage
id progress_bar
id progress_chart
id progress_comparison
id progress_current
id progress_detail
id progress_gap
id progress_required
id progress_skill
id qa_assess
id qa_continue
id qa_gaps
id rep_gap
id rep_proficiency
id rep_training
id row_dept
id row_desig
id row_edu
id row_email
id row_exp
id row_phone
id rv_certifications
id rv_certs
id rv_courses
id rv_gap_overview
id rv_heatmap
id rv_notifications
id rv_path_steps
id rv_recommendations
id rv_roles
id rv_skill_gaps
id rv_skills
id rv_skills_inventory
id rv_team_members
id scroll_view
id slider_proficiency
id stat_critical
id stat_high
id stat_low
id stat_medium
id status_api
id status_auth
id status_db
id til_email
id til_password
id toolbar
id tv_adoption
id tv_adoption_rate
id tv_adv_count
id tv_affected_members
id tv_avg_coverage
id tv_avg_level
id tv_avg_prof
id tv_banner_desc
id tv_banner_title
id tv_beg_count
id tv_bio
id tv_bs_title
id tv_category_badge
id tv_cell_level
id tv_cell_score
id tv_cert_date
id tv_cert_issuer
id tv_cert_title
id tv_completed_count
id tv_course_title
id tv_critical_count
id tv_current_prof
id tv_current_val
id tv_dashboard_title
id tv_detail_members
id tv_detail_title
id tv_email
id tv_employee_name
id tv_empty
id tv_enrolled_count
id tv_error
id tv_error_message
id tv_forgot_password
id tv_gap_label
id tv_gap_level
id tv_gap_members
id tv_gap_percent
id tv_gap_title
id tv_gap_val
id tv_greeting
id tv_greeting_sub
id tv_heatmap_subtitle
id tv_heatmap_title
id tv_high_gaps
id tv_high_risk
id tv_hours
id tv_hub_subtitle
id tv_id
id tv_insight_label
id tv_insight_status
id tv_insight_text
id tv_insight_title
id tv_insight_value
id tv_instructor
id tv_int_count
id tv_label
id tv_last_updated
id tv_legend_count
id tv_legend_label
id tv_levels
id tv_low_gaps
id tv_med_gaps
id tv_member_name
id tv_member_role
id tv_members
id tv_name
id tv_overdue_meta
id tv_priority
id tv_prof_val
id tv_proficiency_text
id tv_progress_label
id tv_progress_percent
id tv_reason
id tv_recently_added
id tv_recommendation
id tv_required_prof
id tv_required_val
id tv_role_title
id tv_row_label
id tv_sign_in
id tv_sign_up
id tv_skill_info
id tv_skill_level
id tv_skill_name
id tv_skill_percent
id tv_stat_certs
id tv_stat_progress
id tv_stat_skills
id tv_status_badge
id tv_status_name
id tv_status_val
id tv_step_course
id tv_step_meta
id tv_step_number
id tv_step_skill
id tv_subtitle
id tv_summary_critical
id tv_summary_low
id tv_summary_moderate
id tv_team_coverage
id tv_title
id tv_total_count
id tv_total_gaps
id tv_total_members
id tv_total_skills
id tv_type
id tv_value
id tv_view_achievements
id tv_welcome
id viewPagerBanner
id view_dot
id view_line
id view_status_dot
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout dialog_gap_details
layout dialog_skill_heatmap_details
layout fragment_achievements
layout fragment_admin_dashboard
layout fragment_ai_recommendations
layout fragment_analytics_hub
layout fragment_certifications
layout fragment_gap_analysis
layout fragment_heatmap
layout fragment_home
layout fragment_hr_dashboard
layout fragment_learning
layout fragment_learning_hub
layout fragment_manager_dashboard
layout fragment_manager_learning_hub
layout fragment_manager_skills_hub
layout fragment_mentorship
layout fragment_more
layout fragment_notifications
layout fragment_peer_assessment
layout fragment_profile
layout fragment_reports
layout fragment_skill_gap
layout fragment_skills
layout fragment_skills_hub
layout fragment_structured_learning_path
layout fragment_team_directory
layout item_ai_recommendation
layout item_banner_slide
layout item_certification
layout item_course
layout item_gap_area
layout item_gap_card
layout item_gap_overview
layout item_heatmap_cell
layout item_heatmap_row
layout item_path_step
layout item_recommendation
layout item_role_card
layout item_skill
layout item_skill_card
layout item_skill_row
layout item_status
layout item_team_member
layout item_top_gap
layout layout_add_skill_bottom_sheet
layout list_item_dropdown
layout spinner_item
layout view_insight_card
layout view_legend_dot
layout view_legend_item
layout view_profile_row
menu bottom_nav_menu
menu menu_admin
menu menu_employee
menu menu_hr
menu menu_manager
menu profile_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string already_have_account
string app_name
string at_least_8_characters
string confirm_password
string create_account
string create_your_account
string dont_have_account
string email_or_username
string forgot_password
string full_name
string include_a_number
string include_an_uppercase
string lets_build_smarter
string password
string remember_me
string sign_in
string sign_in_to_continue
string tagline
string welcome_back
string work_email
style PremiumButton
style RoundedCard
style Theme_KGapIntel
style Theme_KGapIntel_Splash
xml network_security_config
